0 info it worked if it ends with ok
1063 silly install resolved        signatures: [Object] },
1063 silly install resolved     maintainers: [ [Object], [Object] ],
1063 silly install resolved     directories: {},
1063 silly install resolved     _npmOperationalInternal:
1063 silly install resolved      { host: 's3://npm-registry-packages',
1063 silly install resolved        tmp: 'tmp/dir-glob_3.0.1_1561825326043_0.5128953749332821' },
1063 silly install resolved     _hasShrinkwrap: false,
1063 silly install resolved     _shasum: '56dbf73d992a4a93ba1584f4534063fd2e41717f',
1063 silly install resolved     _resolved: 'https://registry.npmjs.org/dir-glob/-/dir-glob-3.0.1.tgz',
1063 silly install resolved     _from: 'dir-glob@>=3.0.1 <4.0.0',
1063 silly install resolved     readme: 'ERROR: No README data found!' } ]
1064 info install array-union@2.1.0 into /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby
1065 info install slash@3.0.0 into /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby
1066 info install ignore@5.3.2 into /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby
1067 info install dir-glob@3.0.1 into /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby
1068 info installOne array-union@2.1.0
1069 verbose installOne of array-union to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby not in flight; installing
1070 info installOne slash@3.0.0
1071 verbose installOne of slash to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby not in flight; installing
1072 info installOne ignore@5.3.2
1073 verbose installOne of ignore to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby not in flight; installing
1074 info installOne dir-glob@3.0.1
1075 verbose installOne of dir-glob to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby not in flight; installing
1076 verbose lock using /Users/anvithkashyap/.npm/_locks/array-union-f18e1d6041ac1a0b.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/array-union
1077 warn engine array-union@2.1.0: wanted: {"node":">=8"} (current: {"node":"2.5.0","npm":"2.13.2"})
1078 verbose lock using /Users/anvithkashyap/.npm/_locks/slash-6ecfca0e62f23eab.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/slash
1079 warn engine slash@3.0.0: wanted: {"node":">=8"} (current: {"node":"2.5.0","npm":"2.13.2"})
1080 verbose lock using /Users/anvithkashyap/.npm/_locks/ignore-98a5aa3e5b80398c.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/ignore
1081 warn engine ignore@5.3.2: wanted: {"node":">= 4"} (current: {"node":"2.5.0","npm":"2.13.2"})
1082 verbose lock using /Users/anvithkashyap/.npm/_locks/dir-glob-aa9972f460528d8c.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/dir-glob
1083 warn engine dir-glob@3.0.1: wanted: {"node":">=8"} (current: {"node":"2.5.0","npm":"2.13.2"})
1084 silly install write writing array-union 2.1.0 to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/array-union
1085 silly install write writing slash 3.0.0 to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/slash
1086 silly install write writing ignore 5.3.2 to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/ignore
1087 silly install write writing dir-glob 3.0.1 to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/dir-glob
1088 verbose write writing to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/make-dir/package.json
1089 silly prepareForInstallMany adding find-up@^4.0.0 from pkg-dir dependencies
1090 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/package.json
1091 verbose write writing to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/commondir/package.json
1092 info preinstall make-dir@3.1.0
1093 verbose unbuild node_modules/gh-pages/node_modules/globby/node_modules/array-union
1094 verbose unbuild node_modules/gh-pages/node_modules/globby/node_modules/dir-glob
1095 verbose unbuild node_modules/gh-pages/node_modules/globby/node_modules/ignore
1096 verbose unbuild node_modules/gh-pages/node_modules/globby/node_modules/slash
1097 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/make-dir/package.json
1098 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/array-union is being purged from base /Users/anvithkashyap/Documents/Anvith/Freelance/STAC
1099 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/array-union
1100 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/dir-glob is being purged from base /Users/anvithkashyap/Documents/Anvith/Freelance/STAC
1101 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/dir-glob
1102 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/ignore is being purged from base /Users/anvithkashyap/Documents/Anvith/Freelance/STAC
1103 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/ignore
1104 info preinstall commondir@1.0.1
1105 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/slash is being purged from base /Users/anvithkashyap/Documents/Anvith/Freelance/STAC
1106 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/slash
1107 verbose tar unpack /Users/anvithkashyap/.npm/array-union/2.1.0/package.tgz
1108 verbose tar unpacking to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/array-union
1109 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/array-union is being purged
1110 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/array-union
1111 verbose tar unpack /Users/anvithkashyap/.npm/dir-glob/3.0.1/package.tgz
1112 verbose tar unpacking to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/dir-glob
1113 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/dir-glob is being purged
1114 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/dir-glob
1115 verbose tar unpack /Users/anvithkashyap/.npm/ignore/5.3.2/package.tgz
1116 verbose tar unpacking to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/ignore
1117 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/ignore is being purged
1118 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/ignore
1119 verbose tar unpack /Users/anvithkashyap/.npm/slash/3.0.0/package.tgz
1120 verbose tar unpacking to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/slash
1121 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/slash is being purged
1122 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/slash
1123 silly gunzTarPerm modes [ '755', '644' ]
1124 silly gunzTarPerm modes [ '755', '644' ]
1125 silly gunzTarPerm modes [ '755', '644' ]
1126 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/commondir/package.json
1127 silly gunzTarPerm modes [ '755', '644' ]
1128 silly cache add args [ 'find-up@^4.0.0', null ]
1129 verbose cache add spec find-up@^4.0.0
1130 silly cache add parsed spec { raw: 'find-up@^4.0.0',
1130 silly cache add   scope: null,
1130 silly cache add   name: 'find-up',
1130 silly cache add   rawSpec: '^4.0.0',
1130 silly cache add   spec: '>=4.0.0 <5.0.0',
1130 silly cache add   type: 'range' }
1131 silly addNamed find-up@>=4.0.0 <5.0.0
1132 verbose addNamed ">=4.0.0 <5.0.0" is a valid semver range for find-up
1133 silly addNameRange { name: 'find-up', range: '>=4.0.0 <5.0.0', hasData: false }
1134 silly mapToRegistry name find-up
1135 silly mapToRegistry using default registry
1136 silly mapToRegistry registry https://registry.npmjs.org/
1137 silly mapToRegistry uri https://registry.npmjs.org/find-up
1138 verbose addNameRange registry:https://registry.npmjs.org/find-up not in flight; fetching
1139 silly gunzTarPerm extractEntry detectLimit.js
1140 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/make-dir/package.json
1141 silly gunzTarPerm extractEntry package.json
1142 silly gunzTarPerm extractEntry LICENSE-MIT
1143 silly gunzTarPerm extractEntry package.json
1144 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/commondir/package.json
1145 silly gunzTarPerm extractEntry package.json
1146 verbose request uri https://registry.npmjs.org/find-up
1147 verbose request no auth needed
1148 info attempt registry request try #1 at 21:46:12
1149 verbose etag W/"40a31560702cda5c4b4375c54c9aa7f1"
1150 verbose lastModified Tue, 16 Sep 2025 01:13:58 GMT
1151 http request GET https://registry.npmjs.org/find-up
1152 silly gunzTarPerm extractEntry index.js
1153 silly gunzTarPerm extractEntry license
1154 silly install resolved []
1155 verbose about to build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/make-dir
1156 info build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/make-dir
1157 silly gunzTarPerm extractEntry index.js
1158 silly gunzTarPerm extractEntry legacy.js
1159 silly gunzTarPerm extractEntry package.json
1160 silly gunzTarPerm extractEntry README.md
1161 silly gunzTarPerm extractEntry index.d.ts
1162 silly gunzTarPerm extractEntry index.d.ts
1163 silly gunzTarPerm extractEntry index.js
1164 silly gunzTarPerm extractEntry index.d.ts
1165 silly gunzTarPerm extractEntry index.js
1166 silly install resolved []
1167 verbose about to build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/commondir
1168 info build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/commondir
1169 info linkStuff make-dir@3.1.0
1170 silly linkStuff make-dir@3.1.0 has /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules as its parent node_modules
1171 info linkStuff commondir@1.0.1
1172 silly linkStuff commondir@1.0.1 has /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules as its parent node_modules
1173 silly gunzTarPerm extractEntry readme.md
1174 silly gunzTarPerm extractEntry license
1175 silly gunzTarPerm extractEntry readme.md
1176 silly gunzTarPerm extractEntry license
1177 silly gunzTarPerm extractEntry readme.md
1178 verbose linkBins make-dir@3.1.0
1179 verbose linkMans make-dir@3.1.0
1180 verbose rebuildBundles make-dir@3.1.0
1181 info install make-dir@3.1.0
1182 verbose linkBins commondir@1.0.1
1183 verbose linkMans commondir@1.0.1
1184 verbose rebuildBundles commondir@1.0.1
1185 info postinstall make-dir@3.1.0
1186 info install commondir@1.0.1
1187 info postinstall commondir@1.0.1
1188 verbose unlock done using /Users/anvithkashyap/.npm/_locks/make-dir-b0405c3bee34bb19.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/make-dir
1189 silly gunzTarPerm extractEntry detectSeries.js
1190 verbose unlock done using /Users/anvithkashyap/.npm/_locks/commondir-ba37271d5c35c505.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/commondir
1191 verbose write writing to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/dir-glob/package.json
1192 info preinstall dir-glob@3.0.1
1193 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/dir-glob/package.json
1194 verbose write writing to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/array-union/package.json
1195 verbose write writing to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/slash/package.json
1196 silly gunzTarPerm extractEntry dir.js
1197 info preinstall slash@3.0.0
1198 info preinstall array-union@2.1.0
1199 http 304 https://registry.npmjs.org/find-up
1200 silly get cb [ 304,
1200 silly get   { date: 'Fri, 26 Dec 2025 16:16:12 GMT',
1200 silly get     connection: 'keep-alive',
1200 silly get     server: 'cloudflare',
1200 silly get     'cf-ray': '9b41e19ea8a7d86d-BLR',
1200 silly get     'cf-cache-status': 'HIT',
1200 silly get     'access-control-allow-origin': '*',
1200 silly get     age: '158',
1200 silly get     'cache-control': 'public, max-age=300',
1200 silly get     etag: '"40a31560702cda5c4b4375c54c9aa7f1"',
1200 silly get     'last-modified': 'Tue, 16 Sep 2025 01:13:58 GMT',
1200 silly get     vary: 'Accept-Encoding',
1200 silly get     'set-cookie': [ '_cfuvid=xusI72rh6V_4ZMW7B5T3zba8xxXAeM0hYjKNud8Ljhg-1766765772607-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None' ] } ]
1201 verbose etag https://registry.npmjs.org/find-up from cache
1202 verbose get saving find-up to /Users/anvithkashyap/.npm/registry.npmjs.org/find-up/.cache.json
1203 silly prepareForInstallMany adding path-type@^4.0.0 from dir-glob dependencies
1204 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/dir-glob/package.json
1205 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/slash/package.json
1206 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/array-union/package.json
1207 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/slash/package.json
1208 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/array-union/package.json
1209 silly cache add args [ 'path-type@^4.0.0', null ]
1210 verbose cache add spec path-type@^4.0.0
1211 silly cache add parsed spec { raw: 'path-type@^4.0.0',
1211 silly cache add   scope: null,
1211 silly cache add   name: 'path-type',
1211 silly cache add   rawSpec: '^4.0.0',
1211 silly cache add   spec: '>=4.0.0 <5.0.0',
1211 silly cache add   type: 'range' }
1212 silly addNamed path-type@>=4.0.0 <5.0.0
1213 verbose addNamed ">=4.0.0 <5.0.0" is a valid semver range for path-type
1214 silly addNameRange { name: 'path-type', range: '>=4.0.0 <5.0.0', hasData: false }
1215 silly mapToRegistry name path-type
1216 silly mapToRegistry using default registry
1217 silly mapToRegistry registry https://registry.npmjs.org/
1218 silly mapToRegistry uri https://registry.npmjs.org/path-type
1219 verbose addNameRange registry:https://registry.npmjs.org/path-type not in flight; fetching
1220 silly addNameRange number 2 { name: 'find-up', range: '>=4.0.0 <5.0.0', hasData: true }
1221 silly addNameRange versions [ 'find-up',
1221 silly addNameRange   [ '1.0.0',
1221 silly addNameRange     '1.1.0',
1221 silly addNameRange     '1.1.1',
1221 silly addNameRange     '1.1.2',
1221 silly addNameRange     '2.0.0',
1221 silly addNameRange     '2.1.0',
1221 silly addNameRange     '3.0.0',
1221 silly addNameRange     '4.0.0',
1221 silly addNameRange     '4.1.0',
1221 silly addNameRange     '5.0.0',
1221 silly addNameRange     '6.0.0',
1221 silly addNameRange     '6.1.0',
1221 silly addNameRange     '6.2.0',
1221 silly addNameRange     '6.3.0',
1221 silly addNameRange     '7.0.0',
1221 silly addNameRange     '8.0.0' ] ]
1222 silly addNamed find-up@4.1.0
1223 verbose addNamed "4.1.0" is a plain semver version for find-up
1224 verbose request uri https://registry.npmjs.org/path-type
1225 verbose request no auth needed
1226 info attempt registry request try #1 at 21:46:12
1227 verbose etag W/"c2b311a3cf0dcf33925031508b3efdc6"
1228 verbose lastModified Fri, 26 Jul 2024 10:54:41 GMT
1229 http request GET https://registry.npmjs.org/path-type
1230 silly install resolved []
1231 verbose about to build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/slash
1232 info build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/slash
1233 silly install resolved []
1234 verbose about to build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/array-union
1235 info build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/array-union
1236 silly cache afterAdd find-up@4.1.0
1237 verbose afterAdd /Users/anvithkashyap/.npm/find-up/4.1.0/package/package.json not in flight; writing
1238 info linkStuff slash@3.0.0
1239 silly linkStuff slash@3.0.0 has /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules as its parent node_modules
1240 info linkStuff array-union@2.1.0
1241 silly linkStuff array-union@2.1.0 has /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules as its parent node_modules
1242 verbose afterAdd /Users/anvithkashyap/.npm/find-up/4.1.0/package/package.json written
1243 silly install resolved [ { name: 'find-up',
1243 silly install resolved     version: '4.1.0',
1243 silly install resolved     keywords:
1243 silly install resolved      [ 'find',
1243 silly install resolved        'up',
1243 silly install resolved        'find-up',
1243 silly install resolved        'findup',
1243 silly install resolved        'look-up',
1243 silly install resolved        'look',
1243 silly install resolved        'file',
1243 silly install resolved        'search',
1243 silly install resolved        'match',
1243 silly install resolved        'package',
1243 silly install resolved        'resolve',
1243 silly install resolved        'parent',
1243 silly install resolved        'parents',
1243 silly install resolved        'folder',
1243 silly install resolved        'directory',
1243 silly install resolved        'walk',
1243 silly install resolved        'walking',
1243 silly install resolved        'path' ],
1243 silly install resolved     author:
1243 silly install resolved      { name: 'Sindre Sorhus',
1243 silly install resolved        email: 'sindresorhus@gmail.com',
1243 silly install resolved        url: 'sindresorhus.com' },
1243 silly install resolved     license: 'MIT',
1243 silly install resolved     _id: 'find-up@4.1.0',
1243 silly install resolved     maintainers: [ [Object] ],
1243 silly install resolved     homepage: 'https://github.com/sindresorhus/find-up#readme',
1243 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/find-up/issues' },
1243 silly install resolved     dist:
1243 silly install resolved      { shasum: '97afe7d6cdc0bc5928584b7c8d7b16e8a9aa5d19',
1243 silly install resolved        tarball: 'https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz',
1243 silly install resolved        fileCount: 5,
1243 silly install resolved        integrity: 'sha512-PpOwAdQ/YlXQ2vj8a3h8IipDuYRi3wceVQQGYWxNINccq40Anw7BlsEXCMbt1Zt+OLA6Fq9suIpIWD0OsnISlw==',
1243 silly install resolved        signatures: [Object],
1243 silly install resolved        unpackedSize: 11611,
1243 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJdBzEzCRA9TVsSAnZWagAA7ZwQAJUrXCf9gkIYlisJcBE6\n2Wzq80Qhyy1k36PLbZPOIgwJsRyN81OGxhQQ5dlzvSIdyvXmJveNSm85+9pC\naN+th01evbkcCVLo6hoPwZyjv/CxWPjdKKqbF0dTBJwY8zCW+g0zDm/TUdlW\nZvlIncpN/AUSOjBpnmd8jYSC+wbedQ3JBCJi0ETSBYIVOuNwKUr14F0wl25+\nCZIAZB2D9VUMP+ZgT+F5z64OiUz1/+Q+U4VtXU0ivJ7OQfX3obNRqRx33KS7\nvBDHgVpeCh5ryMXNEGMZFblzR1qUOewik9/YdQ9e848SbhNu9oSfh4FaEg5X\n6ybitbPf7oOBQudM+LdJofhFkqJgUM8E+/eKtUxWZx6S2FmxbHltrjchAliW\n8JARBCQ2g0OqqyPPFOyWtQlImWr9BYcm2nyZqjA5Tj6jbGTsxkMaPK0YS89g\nAwXxJA5bXn3Xp8KTxFmxJUNJ0zDf5eRhWaZEIX/Tm2qpdEB2+kYbE9QfdOtV\nTo+Y7ZIg5mE44sDi5oN6LLmic+eHlTqtUaqaRS36Lecx65NbCBQY8fkxPNQp\ndJE/qYMRNOWMiNpA8yXqxpaXTtBUopFCpZ1ahTBUpQVP5pKVxX3uoPAbTT2Q\nzUvs1S2b0zo1sFAt3LpCgs24gyTu0WJTyMTFEKrTsk5nALPCpU93o5rUnJ0L\nSUUW\r\n=2E9L\r\n-----END PGP SIGNATURE-----\r\n' },
1243 silly install resolved     engines: { node: '>=8' },
1243 silly install resolved     gitHead: '6c32f0caed1684ef778053b6f79b13a772e22ba4',
1243 silly install resolved     scripts: { test: 'xo && ava && tsd' },
1243 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1243 silly install resolved     repository:
1243 silly install resolved      { url: 'git+https://github.com/sindresorhus/find-up.git',
1243 silly install resolved        type: 'git' },
1243 silly install resolved     _npmVersion: '6.9.0',
1243 silly install resolved     description: 'Find a file or directory by walking up parent directories',
1243 silly install resolved     directories: {},
1243 silly install resolved     _nodeVersion: '8.16.0',
1243 silly install resolved     dependencies: { 'locate-path': '^5.0.0', 'path-exists': '^4.0.0' },
1243 silly install resolved     _hasShrinkwrap: false,
1243 silly install resolved     devDependencies:
1243 silly install resolved      { xo: '^0.24.0',
1243 silly install resolved        ava: '^2.1.0',
1243 silly install resolved        tsd: '^0.7.3',
1243 silly install resolved        tempy: '^0.3.0',
1243 silly install resolved        'is-path-inside': '^2.1.0' },
1243 silly install resolved     _npmOperationalInternal:
1243 silly install resolved      { tmp: 'tmp/find-up_4.1.0_1560752434049_0.7412163695841496',
1243 silly install resolved        host: 's3://npm-registry-packages' },
1243 silly install resolved     _shasum: '97afe7d6cdc0bc5928584b7c8d7b16e8a9aa5d19',
1243 silly install resolved     _resolved: 'https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz',
1243 silly install resolved     _from: 'find-up@>=4.0.0 <5.0.0',
1243 silly install resolved     readme: 'ERROR: No README data found!' } ]
1244 info install find-up@4.1.0 into /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir
1245 info installOne find-up@4.1.0
1246 verbose installOne of find-up to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir not in flight; installing
1247 verbose lock using /Users/anvithkashyap/.npm/_locks/find-up-9aa5623ed1721c93.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up
1248 warn engine find-up@4.1.0: wanted: {"node":">=8"} (current: {"node":"2.5.0","npm":"2.13.2"})
1249 silly install write writing find-up 4.1.0 to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up
1250 silly gunzTarPerm extractEntry doDuring.js
1251 verbose linkBins slash@3.0.0
1252 verbose linkMans slash@3.0.0
1253 verbose rebuildBundles slash@3.0.0
1254 verbose unbuild node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up
1255 info install slash@3.0.0
1256 verbose write writing to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/email-addresses/package.json
1257 verbose linkBins array-union@2.1.0
1258 verbose linkMans array-union@2.1.0
1259 verbose rebuildBundles array-union@2.1.0
1260 info install array-union@2.1.0
1261 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up is being purged from base /Users/anvithkashyap/Documents/Anvith/Freelance/STAC
1262 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up
1263 info postinstall slash@3.0.0
1264 verbose tar unpack /Users/anvithkashyap/.npm/find-up/4.1.0/package.tgz
1265 verbose tar unpacking to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up
1266 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up is being purged
1267 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up
1268 info postinstall array-union@2.1.0
1269 silly gunzTarPerm modes [ '755', '644' ]
1270 info preinstall email-addresses@5.0.0
1271 verbose unlock done using /Users/anvithkashyap/.npm/_locks/slash-6ecfca0e62f23eab.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/slash
1272 verbose unlock done using /Users/anvithkashyap/.npm/_locks/array-union-f18e1d6041ac1a0b.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/array-union
1273 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/email-addresses/package.json
1274 silly gunzTarPerm extractEntry package.json
1275 silly gunzTarPerm extractEntry index.d.ts
1276 silly gunzTarPerm extractEntry index.js
1277 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/email-addresses/package.json
1278 silly gunzTarPerm extractEntry license
1279 silly gunzTarPerm extractEntry readme.md
1280 silly install resolved []
